DIRECCION GENERAL DE HIDROCARBUROS,,,,,,,,,,,,,,,,,,,,,,,
DEPTO. DE ANÁLISIS ECONÓMICO,,,,,,,,,,,,,,,,,,,,,,,
PRECIOS PROMEDIO DE COMBUSTIBLES A CONSUMIDOR FINAL,,,,,,,,,,,,,,,,,,,,,,,
MODALIDAD AUTOSERVICIO,,,,,,,,,,,,,,,,,,,,,,,
CIUDAD CAPITAL,,,,,,,,,,,,,,,,,,,,,,,
QUETZALES/GALON,,,,,,,,,,,,,,,,,,,,,,,
GASOLINA SUPERIOR - CON ADITIVO,,,,,,,,,,,,,,,,,,,,,,,
MES/AÑO,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
ENERO,14.41,13.11,15.80,16.54,19.36,22.84,23.12,28.94,22.00,28.77,31.35,33.30,33.57,34.41,21.27,20.05,24.36,25.43,22.66,25.24,23.26,30.99,34.62
FEBRERO,14.85,12.76,16.74,17.75,18.84,22.54,22.12,28.84,21.86,28.28,32.07,35.34,35.44,33.61,22.98,19.05,23.54,25.34,23.50,24.18,24.94,33.52,34.46
MARZO,14.54,13.24,17.93,18.39,20.01,22.39,23.51,30.28,21.48,30.05,34.73,37.12,35.29,33.97,24.69,20.76,23.07,25.39,25.46,23.11,27.08,38.71,33.88
ABRIL,14.51,14.76,16.97,18.83,22.23,24.86,25.88,31.92,22.21,31.05,35.63,37.45,34.24,34.80,25.25,21.96,23.82,26.71,27.44,18.30,27.36,38.32,35.83
MAYO,15.88,14.74,16.05,19.09,22.77,27.21,27.87,33.37,23.40,30.08,35.46,35.61,34.34,34.40,26.55,22.78,23.19,27.93,27.48,18.22,28.28,41.69,34.36
JUNIO,15.82,14.54,15.18,19.41,22.57,26.95,28.90,35.81,26.12,28.34,34.71,34.70,33.94,35.02,26.89,24.31,22.90,27.55,26.07,20.48,28.21,36.17,
JULIO,15.33,15.13,15.14,19.41,22.63,26.79,28.64,36.72,26.89,28.08,35.21,35.57,35.43,35.25,26.77,22.19,22.76,27.49,26.71,21.93,28.92,32.34,
AGOSTO,14.61,15.90,15.68,19.23,23.16,28.37,27.91,35.98,27.05,28.54,34.95,35.47,36.03,34.51,24.82,22.02,23.31,27.56,25.64,21.66,29.42,34.84,
SEPTIEMBRE,14.59,15.82,17.19,19.01,25.68,27.49,27.22,35.13,27.12,27.73,34.74,37.58,35.67,32.76,22.84,22.69,24.87,27.80,25.50,21.54,29.63,31.64,
OCTUBRE,14.66,16.24,16.90,19.69,27.31,24.94,27.54,31.61,26.48,29.36,34.13,36.20,33.80,30.85,22.49,23.05,24.06,28.09,25.21,21.58,30.49,39.18,
NOVIEMBRE,14.18,16.35,16.60,20.57,26.01,23.37,28.56,26.61,28.34,29.28,34.56,33.67,32.68,28.98,21.58,22.34,24.93,25.36,25.16,20.60,30.95,39.93,
DICIEMBRE,13.47,16.03,16.14,20.21,23.33,23.41,29.17,22.90,27.83,30.25,33.18,33.71,34.78,25.41,20.93,23.21,24.70,23.42,25.03,22.10,29.26,35.56,
Promedio,14.74,14.88,16.36,19.01,22.83,25.10,26.70,31.51,25.06,29.15,34.23,35.48,34.60,32.83,23.92,22.03,23.79,26.50,25.49,21.58,28.15,36.07,34.63
GASOLINA SUPERIOR,,,,,,,,,,,,,,,,,,,,,,,
MES/AÑO,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
ENERO,14.13,12.55,15.34,15.90,18.80,22.33,22.67,28.53,21.17,27.92,30.46,32.71,33.08,34.06,20.90,19.54,23.86,24.93,22.17,24.75,22.74,30.38,34.10
FEBRERO,14.33,12.29,16.22,17.23,18.28,22.03,21.66,28.35,20.90,27.46,31.50,35.02,34.80,33.14,22.44,18.56,23.04,24.89,23.00,23.67,24.45,32.95,34.06
MARZO,14.13,12.58,17.41,17.85,19.46,21.84,22.87,29.73,20.52,29.05,34.18,36.45,34.67,33.62,24.19,20.24,22.57,24.91,24.94,22.62,26.62,38.25,33.40
ABRIL,14.04,14.11,16.49,18.29,21.70,24.15,25.28,31.41,21.16,30.14,35.08,37.12,33.77,34.32,24.75,21.47,23.35,26.21,26.95,17.89,26.92,37.86,35.34
MAYO,15.34,14.16,15.44,18.59,22.23,26.62,27.29,32.77,22.44,29.34,35.09,35.26,33.89,33.81,26.06,22.32,22.73,27.43,27.00,17.67,27.80,41.25,33.91
JUNIO,15.32,13.96,14.57,18.90,21.96,26.45,28.41,35.17,25.17,27.51,34.27,33.14,33.50,34.62,26.30,22.86,22.43,27.06,25.55,20.04,27.87,40.74,
JULIO,14.67,14.43,14.62,18.87,21.93,26.30,28.09,36.06,26.06,27.40,34.56,34.71,34.87,34.81,26.37,21.72,22.26,26.99,26.23,21.50,28.46,35.69,
AGOSTO,13.89,15.29,15.14,18.71,22.61,27.86,27.52,35.41,26.16,27.69,34.63,34.93,35.58,34.03,24.37,21.54,22.84,27.06,25.16,21.21,28.91,35.28,
SEPTIEMBRE,14.00,15.25,16.55,18.60,25.21,26.97,26.78,34.45,26.28,26.93,34.24,37.07,35.27,32.31,22.42,22.17,24.42,27.31,24.98,21.08,29.19,34.69,
OCTUBRE,13.95,15.63,16.27,19.20,26.85,24.45,27.02,30.77,25.57,28.50,33.65,36.04,33.35,30.49,22.00,22.54,23.55,27.66,24.72,21.15,29.99,36.92,
NOVIEMBRE,13.53,15.76,16.00,20.04,25.50,22.90,27.99,25.76,27.33,28.47,34.11,33.20,32.18,28.54,21.12,21.85,24.48,24.95,24.66,20.11,30.48,36.80,
DICIEMBRE,12.79,15.49,15.49,19.70,22.93,22.88,28.73,22.07,26.93,29.43,32.88,33.21,34.31,25.04,20.18,22.80,24.22,22.93,24.54,21.61,28.77,34.10,
Promedio,14.17,14.29,15.79,18.49,22.29,24.56,26.19,30.87,24.14,28.32,33.72,34.91,34.11,32.40,23.42,21.47,23.31,26.03,24.99,21.11,27.68,36.24,34.16
DIRECCION GENERAL DE HIDROCARBUROS,,,,,,,,,,,,,,,,,,,,,,,
DEPTO. DE ANÁLISIS ECONÓMICO,,,,,,,,,,,,,,,,,,,,,,,
PRECIOS PROMEDIO DE COMBUSTIBLES A CONSUMIDOR FINAL,,,,,,,,,,,,,,,,,,,,,,,
MODALIDAD AUTOSERVICIO,,,,,,,,,,,,,,,,,,,,,,,
CIUDAD CAPITAL,,,,,,,,,,,,,,,,,,,,,,,
QUETZALES/GALON,,,,,,,,,,,,,,,,,,,,,,,
GASOLINA REGULAR,,,,,,,,,,,,,,,,,,,,,,,
MES/AÑO,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
ENERO,13.85,12.19,14.92,15.48,18.23,21.83,22.16,27.96,20.20,26.99,29.46,32.11,32.10,32.58,19.43,18.07,22.36,23.87,20.97,23.74,21.94,29.58,32.70
FEBRERO,13.96,11.90,15.76,16.82,17.78,21.54,21.15,27.83,19.93,26.64,30.51,34.37,33.35,31.64,20.94,17.08,21.54,23.79,21.80,22.65,23.65,32.20,32.58
MARZO,13.80,12.17,16.81,17.45,18.96,21.35,22.35,29.24,19.65,27.96,33.52,35.88,33.21,32.14,22.69,18.77,21.09,23.82,23.75,21.62,25.82,37.64,31.83
ABRIL,13.71,13.71,15.96,17.87,21.18,23.65,24.76,30.67,20.24,28.91,34.53,36.58,32.31,32.81,23.27,19.99,21.87,25.11,25.76,16.87,26.13,34.84,33.73
MAYO,14.80,13.79,14.94,18.13,21.73,26.12,26.67,32.04,21.47,28.31,34.56,34.67,32.41,32.31,24.59,20.83,21.24,26.34,25.81,16.66,26.99,38.53,32.44
JUNIO,14.90,13.62,14.16,18.42,21.47,25.95,27.72,34.49,24.20,26.52,33.67,32.51,32.02,33.11,24.80,21.38,20.93,25.97,24.35,19.18,27.07,40.32,
JULIO,14.29,14.08,14.08,18.40,21.43,25.79,27.44,35.39,25.07,26.38,33.90,34.22,33.38,33.33,24.88,20.22,20.89,25.89,25.03,20.70,27.66,35.52,
AGOSTO,13.49,14.88,14.59,18.22,22.09,27.35,26.82,34.74,25.17,26.66,34.04,34.13,34.08,32.54,22.88,20.05,21.55,25.92,23.97,20.40,28.11,35.11,
SEPTIEMBRE,13.59,14.83,16.05,18.09,24.66,26.46,25.80,33.78,25.30,25.91,33.64,36.28,33.76,30.81,20.94,20.67,23.13,26.11,23.79,20.28,28.49,34.24,
OCTUBRE,13.55,15.22,15.80,18.75,26.33,23.95,26.05,30.14,24.62,27.49,33.03,35.23,31.85,28.98,20.51,21.05,22.26,26.48,23.61,20.35,29.29,36.35,
NOVIEMBRE,13.12,15.34,15.52,19.55,24.99,22.43,27.02,24.79,26.34,27.48,33.50,32.25,30.71,27.02,19.64,20.35,23.25,23.75,23.57,19.31,29.78,36.38,
DICIEMBRE,12.43,15.06,15.06,19.20,22.42,22.40,27.97,21.30,25.94,28.43,32.27,32.25,32.83,23.60,18.69,21.30,23.20,21.74,23.54,20.81,28.03,33.63,
Promedio,13.79,13.90,15.30,18.03,21.77,24.07,25.49,30.20,23.18,27.31,33.05,34.21,32.67,30.91,21.94,19.98,21.94,24.90,23.83,20.21,26.91,35.36,32.66
